************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    500
0x054d0000    0x1f000        0x4 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\ssl3.dll
0x054f0000    0x18000        0x4 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\smime3.dll
0x05510000    0x95000        0x4 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\js3250.dll
0x055b0000   0x827000        0x3 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\xul.dll
0x763b0000    0x49000        0x3 C:\WINDOWS\system32\comdlg32.dll
0x76380000     0x5000        0x3 C:\WINDOWS\system32\MSIMG32.dll
0x74d90000    0x6b000        0x3 C:\WINDOWS\system32\USP10.dll
0x7c3a0000    0x7b000        0x3 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\MSVCP71.dll
0x05df0000     0x6000        0x1 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\xpcom.dll
0x76d60000    0x19000        0x3 C:\WINDOWS\system32\iphlpapi.dll
0x77920000    0xf3000        0x2 C:\WINDOWS\system32\SETUPAPI.dll
0x7e290000   0x171000        0x1 C:\WINDOWS\system32\shdocvw.dll
0x77a80000    0x95000        0x5 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x3 C:\WINDOWS\system32\MSASN1.dll
0x754d0000    0x80000        0x1 C:\WINDOWS\system32\CRYPTUI.dll
0x771b0000    0xaa000        0x1 C:\WINDOWS\system32\WININET.dll
0x76c30000    0x2e000        0x1 C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000        0x1 C:\WINDOWS\system32\IMAGEHLP.dll
0x6d350000     0x6000        0x4 C:\Program Files\Java\jre6\bin\jawt.dll
0x77b40000    0x22000        0x2 C:\WINDOWS\system32\appHelp.dll
0x77a20000    0x54000        0x1 C:\WINDOWS\System32\cscui.dll
0x76600000    0x1d000        0x1 C:\WINDOWS\System32\CSCDLL.dll
0x04cb0000    0x1e000        0x1 C:\Program Files\LimeWire\lib\jdic.dll
0x7e1e0000    0xa2000        0x1 C:\WINDOWS\system32\urlmon.dll
0x07590000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x061f0000    0x18000        0x1 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\nssdbm3.dll
0x32520000    0x12000        0x1 C:\Program Files\Microsoft Office\Office10\msohev.dll
0x066a0000    0x38000        0x1 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\freebl3.dll
0x049f0000    0x47000        0x1 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\nssckbi.dll
0x6d560000     0x9000        0x1 C:\Program Files\Java\jre6\bin\management.dll
0x6d790000     0x8000        0x1 C:\Program Files\Java\jre6\bin\sunmscapi.dll
0x76d40000    0x18000        0x1 C:\WINDOWS\system32\MPRAPI.dll
0x77cc0000    0x32000        0x1 C:\WINDOWS\system32\ACTIVEDS.dll
0x76e10000    0x25000        0x1 C:\WINDOWS\system32\adsldpc.dll
0x76b20000    0x11000        0x1 C:\WINDOWS\system32\ATL.DLL
0x76e80000     0xe000        0x1 C:\WINDOWS\system32\rtutils.dll
0x71bf0000    0x13000        0x1 C:\WINDOWS\system32\SAMLIB.dll
0x6d190000    0x23000        0x1 C:\Program Files\Java\jre6\bin\dcpr.dll
************************************************************************
wscntfy.exe pid:   1620
Command line : C:\WINDOWS\system32\wscntfy.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\wscntfy.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x007c0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
************************************************************************
alg.exe pid:   2104
Command line : C:\WINDOWS\System32\alg.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0xd000     0xffff C:\WINDOWS\System32\alg.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x76b20000    0x11000     0xffff C:\WINDOWS\System32\ATL.DLL
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x71ad0000     0x9000     0xffff C:\WINDOWS\System32\WSOCK32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\System32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\System32\WS2HELP.dll
0x71a50000    0x3f000     0xffff C:\WINDOWS\System32\MSWSOCK.DLL
0x5cb70000    0x26000        0x1 C:\WINDOWS\System32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\System32\WINMM.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\System32\MSACM32.dll
0x77c00000     0x8000        0x3 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x3 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\System32\UxTheme.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\System32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\System32\COMRes.dll
0x00680000   0x2c5000        0x1 C:\WINDOWS\System32\xpsp2res.dll
0x662b0000    0x58000        0x2 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
************************************************************************
wuauclt.exe pid:   2952
Command line : "C:\WINDOWS\system32\wuauclt.exe"
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000     0xe000     0xffff C:\WINDOWS\system32\wuauclt.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x3 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x3 C:\WINDOWS\system32\SHELL32.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x3 C:\WINDOWS\system32\UxTheme.dll
0x773d0000   0x103000        0x4 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x507e0000    0x52000        0x2 C:\WINDOWS\system32\wucltui.dll
0x76380000     0x5000        0x2 C:\WINDOWS\system32\MSIMG32.dll
0x75150000    0x13000        0x2 C:\WINDOWS\system32\Cabinet.dll
0x77a80000    0x95000        0x4 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x4 C:\WINDOWS\system32\MSASN1.dll
0x76c30000    0x2e000        0x2 C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000        0x2 C:\WINDOWS\system32\IMAGEHLP.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x00a70000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x50f00000     0xd000        0x1 C:\WINDOWS\system32\wups2.dll
************************************************************************
cmd.exe pid:   3936
Command line : "C:\WINDOWS\system32\cmd.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x4ad00000    0x61000     0xffff C:\WINDOWS\system32\cmd.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x77dd0000    0x9b000       0x28 C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000       0x12 C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000        0xa C:\WINDOWS\system32\Secur32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0x2 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x5 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x10000000     0xe000        0x2 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x2 C:\WINDOWS\system32\PSAPI.DLL
************************************************************************
AcroRd32.exe pid:   2912
Command line : "C:\Program Files\Adobe\Reader 8.0\Reader\AcroRd32.exe"  "C:\Documents and Settings\Peter Haag\My Documents\Merkblatt_ameisen.pdf"
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x52000     0xffff C:\Program Files\Adobe\Reader 8.0\Reader\AcroRd32.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x7c420000    0x87000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.163_x-ww_681e29fb\MSVCP80.dll
0x78130000    0x9b000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.163_x-ww_681e29fb\MSVCR80.dll
0x773d0000   0x103000        0x4 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x00940000   0xd98000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\AcroRd32.dll
0x77c00000     0x8000       0x17 C:\WINDOWS\system32\VERSION.dll
0x06000000   0x4b6000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\AGM.dll
0x774e0000   0x13d000       0x1d C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0xd C:\WINDOWS\system32\OLEAUT32.dll
0x08000000   0x23a000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\CoolType.dll
0x76b40000    0x2d000        0x1 C:\WINDOWS\system32\WINMM.dll
0x07000000    0x1a000        0x4 C:\Program Files\Adobe\Reader 8.0\Reader\BIB.dll
0x05000000    0xaa000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\ACE.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x2 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x5ad70000    0x38000        0x3 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
0x02250000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x29800000    0x5b000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Accessibility.api
0x20800000   0x94f000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\AcroForm.api
0x74d90000    0x6b000        0x1 C:\WINDOWS\system32\USP10.dll
0x22100000   0x3f9000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Annots.api
0x45800000    0xd0000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Checkers.api
0x23000000   0x11d000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\DigSig.api
0x40800000    0x22000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\DVA.api
0x26800000    0x10000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\eBook.api
0x23800000   0x15f000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\EScript.api
0x24000000    0x24000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\EWH32.api
0x31800000    0x11000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\HLS.api
0x25800000    0x18000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\IA32.api
0x46800000    0x74000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\ImageViewer.API
0x29000000   0x22b000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\MakeAccessible.api
0x2d800000   0x14f000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Multimedia.api
0x2b800000    0x66000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\PDDom.api
0x28000000   0x588000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\PPKLite.api
0x29a00000    0x1e000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\ReadOutLoud.api
0x28800000    0x5e000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\reflow.api
0x32000000    0x4e000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\SaveAsRTF.api
0x2a300000    0x5b000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Search.api
0x2a000000    0x19000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Search5.api
0x2a800000    0x22000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\SendMail.api
0x2b000000    0x46000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Spelling.api
0x30800000    0x2e000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\Updater.api
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x2e000000    0x30000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\plug_ins\weblink.api
0x771b0000    0xaa000        0x1 C:\WINDOWS\system32\WININET.dll
0x77a80000    0x95000        0x1 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x1 C:\WINDOWS\system32\MSASN1.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\Wtsapi32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x03550000    0x94000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\cryptocme2.dll
0x035f0000    0x75000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\ccme_base.dll
0x03670000    0x73000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\AdobeLinguistic.dll
0x03700000    0x7f000        0x1 C:\Program Files\Adobe\Reader 8.0\Reader\AdobeUpdater.dll
0x73b30000    0x15000        0x1 C:\WINDOWS\system32\mscms.dll
0x73000000    0x26000        0x1 C:\WINDOWS\system32\WINSPOOL.DRV
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x1 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
************************************************************************
WINWORD.EXE pid:   3028
Command line : "C:\Program Files\Microsoft Office\Office10\WINWORD.EXE"  /n /dde
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x30000000   0xa3f000     0xffff C:\Program Files\Microsoft Office\Office10\WINWORD.EXE
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.DLL
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.DLL
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\OLE32.DLL
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x4 C:\WINDOWS\system32\NETAPI32.dll
0x77f60000    0x76000        0xc C:\WINDOWS\system32\SHLWAPI.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x30b00000   0x987000        0x2 C:\Program Files\Common Files\Microsoft Shared\office10\mso.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x7c9c0000   0x817000        0x7 C:\WINDOWS\system32\SHELL32.dll
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x4 C:\WINDOWS\system32\comctl32.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x77120000    0x8b000        0x8 C:\WINDOWS\system32\OLEAUT32.dll
0x77c00000     0x8000        0x2 C:\WINDOWS\system32\VERSION.dll
0x7d1e0000   0x2bc000        0x2 C:\WINDOWS\system32\msi.dll
0x01430000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x48000000    0x7f000        0x3 C:\Program Files\Common Files\Microsoft Shared\office10\riched20.dll
0x7e720000    0xb0000        0x1 C:\WINDOWS\system32\SXS.DLL
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\wtsapi32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
0x76980000     0x8000        0x1 C:\WINDOWS\system32\LINKINFO.dll
0x76990000    0x25000        0x1 C:\WINDOWS\system32\ntshrui.dll
0x76b20000    0x11000        0x1 C:\WINDOWS\system32\ATL.DLL
0x769c0000    0xb4000        0x2 C:\WINDOWS\system32\USERENV.dll
0x3c640000    0x26000        0x1 C:\PROGRA~1\COMMON~1\MICROS~1\SMARTT~1\FNAME.DLL
0x73000000    0x26000        0x3 C:\WINDOWS\system32\WINSPOOL.DRV
0x3c740000    0x3c000        0x1 C:\PROGRA~1\COMMON~1\MICROS~1\SMARTT~1\MOFL.DLL
0x763b0000    0x49000        0x1 C:\WINDOWS\system32\COMDLG32.DLL
0x74980000   0x113000        0x1 C:\WINDOWS\system32\msxml3.dll
0x507c0000    0x84000        0x1 C:\Program Files\Common Files\Microsoft Shared\Proof\mslid.dll
************************************************************************
iexplore.exe pid:   2836
Command line : "C:\Program Files\Internet Explorer\iexplore.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x19000     0xffff C:\Program Files\Internet Explorer\iexplore.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e290000   0x171000     0xffff C:\WINDOWS\system32\SHDOCVW.dll
0x77a80000    0x95000     0xffff C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x754d0000    0x80000     0xffff C:\WINDOWS\system32\CRYPTUI.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x771b0000    0xaa000     0xffff C:\WINDOWS\system32\WININET.dll
0x76c30000    0x2e000     0xffff C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000     0xffff C:\WINDOWS\system32\IMAGEHLP.dll
0x76f60000    0x2c000     0xffff C:\WINDOWS\system32\WLDAP32.dll
0x773d0000   0x103000       0x10 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x76bf0000     0xb000       0x10 C:\WINDOWS\system32\PSAPI.DLL
0x7c9c0000   0x817000       0x32 C:\WINDOWS\system32\SHELL32.dll
0x5d090000    0x9a000        0x5 C:\WINDOWS\system32\comctl32.dll
0x5ad70000    0x38000        0x6 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x75f80000    0xfd000        0x4 C:\WINDOWS\system32\BROWSEUI.dll
0x71600000    0x12000        0x1 C:\WINDOWS\system32\browselc.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\appHelp.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x77a20000    0x54000        0x1 C:\WINDOWS\System32\cscui.dll
0x76600000    0x1d000        0x1 C:\WINDOWS\System32\CSCDLL.dll
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
0x7e1e0000    0xa2000        0xd C:\WINDOWS\system32\urlmon.dll
0x014b0000    0x10000        0x1 C:\Program Files\Common Files\Adobe\Acrobat\ActiveX\AcroIEHelper.dll
0x78130000    0x9b000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.163_x-ww_681e29fb\MSVCR80.dll
0x6d740000    0x4d000        0x1 C:\Program Files\Java\jre6\bin\ssv.dll
0x7c340000    0x56000        0x3 C:\Program Files\Java\jre6\bin\MSVCR71.dll
0x6d440000     0xb000        0x1 C:\Program Files\Java\jre6\bin\jp2ssv.dll
0x6dab0000    0x12000        0x1 C:\Program Files\Java\jre6\lib\deploy\jqs\ie\jqs_plugin.dll
0x71ab0000    0x17000       0x2f C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000       0x33 C:\WINDOWS\system32\WS2HELP.dll
